reduced_formulas,descriptive_formulas,bandgap
Br54C95Cs5H491I246N174Pb100,Cs0.05FA0.79MA0.16PbBr0.54I2.46,
C20H120I60N20Pb19Sr,MAPb0.95Sr0.05I3,1.6320001740220227
CH6I3NPb,MAPbI3,1.5900001695435149
C8CsH24I7N2Pb2,BA2CsPb2I7,2.2000002345885115
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5600001663445808
Br510C1000Cs60H5170I249N1830Pb1000,Cs0.06FA0.83MA0.17PbBr0.51I0.249,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C5H26I15N9Pb5,FA0.8MA0.2PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6100001716761378
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5960001701833018
Br3C10H53I29N17Pb10,FA0.7MA0.3PbBr0.3I2.9,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br54C100H519I246N181Pb100,FA0.81MA0.19PbBr0.54I2.46,1.6200001727424493
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
Br1020C1900Cs100H9823I4980N3477Pb2000,Cs0.05FA0.7885MA0.16150PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
AgBr150C50H300N50Pb49,MAAg0.02Pb0.98Br3,2.300000245251625
CH6I3NPb,MAPbI3,1.6000001706098266
Br3Cs2I3Sn2,CsSnBr1.5I1.5,
Br25C50H258I75N92Pb50,FA0.84MA0.16PbBr0.5I1.5,1.880000200466546
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br2CsIPb,CsPbBr2I,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPb1.0I3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C25H127I75N48Pb25,FA0.92MA0.08PbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrC4H21I11N7Pb4,FA0.75MA0.25PbBr0.25I2.75,
CH6I3NPb,MAPbI3,1.5900001695435149
Br3CsPb,CsPbBr3,2.300000245251625
Br19C200H1020I181N380Pb200,FA0.9MA0.1PbBr0.095I0.905,1.6100001716761378
CH6I3NPb,MAPbI3,1.6000001706098266
C19CsH95I60N38Pb20,Cs0.05FA0.95PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br2CsIPb,CsPbBr2I,2.0700002207264627
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br2CsIPb,CsPbBr2I,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6300001738087604
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C95Cs5H513I300N152Pb100,Cs0.05FA0.57MA0.38PbI3,1.5400001642119578
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br48C95Cs5H491I252N174Pb100,Cs0.05FA0.79MA0.16PbBr0.48I2.52,
CH6I3NPb,MAPbI3,1.6000001706098266
C20H103I60N37Pb20,FA0.85MA0.15PbI3,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Ba3C100H600I300N100Pb97,MABa0.03Pb0.97I3,
CH6I3NPb,MAPbI3,1.6000001706098266
C2H8I3NPb,(DMA)PbI3,
C11H42I13N5Pb4,BA2MA3Pb4I13,1.6200001727424493
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CsI3Pb,CsPbI3,
Br3C7CsH35I21N14Pb8,Cs0.125FA0.875PbBr0.375I2.625,
CH6I3NPb,MAPbI3,1.6000001706098266
BrCH6I2NPb,MAPbBrI2,
CH5I3N2Sn,FASnI3,1.3600001450183525
Br50C94Cs5H486I250N172Pb100,Cs0.05FA0.78MA0.16PbBr0.5I2.5,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C10H34I10N6Pb3,BA2FA2Pb3I10,1.5100001610130236
BiCH6I3N,MABiI3,
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
Br48C95Cs5H491I252N174Pb100,Cs0.05FA0.79MA0.16PbBr0.48I2.52,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C83Cs17H415I249N166Pb100,Cs0.17FA0.83PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.570000167410892
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
BrCsI2Pb,CsPbBrI2,1.9200002047317914
CH6I3NPb,MAPbI3,1.6000001706098266
C2H12I6N2PbSn,MAPb0.5Sn0.5I3,1.2200001300899925
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C56H309I150N50O3Pb50,(5-AVA)0.03MA0.97PbI3,
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.6300001738087604
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CsPb,CsPbBr3,
CH6I3NPb,MAPbI3,1.570000167410892
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
C7H33I15N5OPb5,(5-AVA)0.1MA0.9PbI3,
Br3CsPb,CsPbBr3,2.320000247384248
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,2.400000255914739
Br2C6CuH6IN,(C6H4NH2)CuBr2I,1.6500001759413832
CH6I3NPb,MAPbI3,1.5300001631456466
CH6I3NPb,MAPb1.0I3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br49C96Cs4H496I251N176Pb100,Cs0.04FA0.8MA0.16PbBr0.49I2.51,1.6200001727424493
CH6I3NPb,MAPbI3,1.6000001706098266
C48H194I75N27Sn25,EA0.92FA0.08SnI3,
Br3CsPb,CsPbBr3,
BrCsI2Pb,CsPbBrI2,1.9100002036654802
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
C3H15I12N6Sn,FA0.75Sn0.25I3,1.400000149283598
CH6I3NPb,MAPbI3,1.6000001706098266
C19CsH95I60N38Pb20,Cs0.05FA0.95PbI3,1.5400001642119578
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,
Br3CsPb,CsPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
C4CsH20I15N8Pb5,Cs0.2FA0.8PbI3,1.5500001652782691
Br3C5H26I12N9Pb5,FA0.8MA0.2PbBr0.6I2.4,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5600001663445808
Br2CsIPb,CsPbBr2I,2.0800002217927744
CH6I3NPb,MAPbI3,1.5860001691169903
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C20H117I60N23Pb20,FA0.15MA0.85PbI3,1.6300001738087604
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Cs20I60Pb17,CsPb0.85I3,1.930000205798103
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100H516I249N184Pb100,FA0.84MA0.16PbBr0.51I2.49,1.6400001748750719
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C11H42I13N5Sn4,BA2MA3Sn4I13,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
Br2C25H150I73N25Pb25,MAPbBr0.08I2.92,1.6000001706098266
Br5C8Cs2H40I5N16Pb10,Cs0.2FA0.8PbBr0.5I0.5,1.8500001972676117
Br51C83Cs17H415I249N166Pb100,Cs0.17FA0.83PbBr0.51I2.49,
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br48C92Cs5H476I252N168Pb100,Cs0.05FA0.76MA0.16PbBr0.48I2.52,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,1.6000001706098266
Br43C95Cs5H489I257N176Pb100,Cs0.05FA0.81MA0.14PbBr0.43I2.57,
C47Cs3H235I150N94Pb50,Cs0.06FA0.94PbI3,
Bi2I9Na3,Na3Bi2I9,2.300000245251625
Br48C95Cs5H491I252N174Pb100,Cs0.05FA0.79MA0.16PbBr0.48I2.52,
Br6C95Cs5H516I294N149Pb100,Cs0.05FA0.54MA0.41PbBr0.06I2.94,
CH6I3NPb,MAPbI3,1.6300001738087604
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br43C95Cs5H489I242N176Pb95,Cs0.05FA0.81MA0.14Pb0.95Br0.43I2.42,1.6400001748750719
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br50C95Cs5H491I250N174Pb100,Cs0.05FA0.79MA0.16PbBr0.5I2.5,1.500000159946712
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.690000180206629
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br2CsIPb,CsPbBr2I,
C2H11I3N3Pb,FAMAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br43C95Cs4H489I257N176Pb100,Cs0.04FA0.81MA0.14PbBr0.43I2.57,
Br69C93Cs7H488I231N163Pb100,Cs0.07FA0.7MA0.23PbBr0.69I2.31,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
Br12C17Cs3H89I48N30Pb20,Cs0.15FA0.65MA0.20PbBr0.6I2.4,1.6800001791403176
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.6100001716761378
CH6I3NPb,MAPbI3,1.6000001706098266
Br369C950Cs50H4873I2631N1777Pb1000,Cs0.05FA0.827MA0.123PbBr0.369I2.631,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C96H483I291N189Pb100,FA0.93MA0.03PbBr0.09I2.91,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br680C1900Cs100H9823I5320N3477Pb2000,Cs0.05FA0.7885MA0.1615PbBr0.34I2.66,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C20H103I17N37Pb20,FA0.85MA0.15PbBr0.15I0.85,1.6300001738087604
BrCsI2Pb,CsPbBrI2,1.900000202599169
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
C16Cs9H24I34N2Pb10,(PEA)2Cs9Pb10I34,1.7300001844718749
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100H513I261N187Pb100,FA0.87MA0.13PbBr0.51I2.61,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br2CsIPb,CsPbBr2I,
CH5I3N2Pb,FAPbI3,1.5100001610130236
CH6I3NPb,MAPbI3,1.6000001706098266
C2H11I6N3PbSn,FA0.5MA0.5Pb0.5Sn0.5I3,
Br3C20H103I17N37Pb20,FA0.85MA0.15PbBr0.15I0.85,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br21C46Cs4H237I119N85Pb50,Cs0.08FA0.78MA0.14PbBr0.42I2.38,1.6100001716761378
CH6I3NPb,MAPbI3,1.5900001695435149
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br3CH6NPb,MAPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C100H510I297N190Pb100,FA0.9MA0.1PbBr0.03I2.97,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C223Cs27H1173N388Pb50,Cs0.05FA0.79MA0.16PbCs0.49FA2.51MA,1.6300001738087604
BrCsI2Pb,CsPbBrI2,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br10C19CsH97I50N36Pb20,Cs0.05FA0.85MA0.1PbBr0.5I2.5,
CH6I3NPb,MAPbI3,1.6000001706098266
Br46C90Cs10H465I254N165Pb100,Cs0.1FA0.75MA0.15PbBr0.46I2.54,
CH5I3N2Pb,FAPbI3,1.4800001578140891
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C16H24I4N2Pb,(PEA)2PbI4,2.580000275108345
CH6I3NPb,MAPbI3,1.6000001706098266
Br680C1900Cs100H9823I5320N3477Pb2000,Cs0.05FA0.7885MA0.1615PbBr0.34I2.66,
Br5C196Cs4H1100I595N272Pb200,Cs0.02FA0.38MA0.6PbBr0.025I2.975,
Ag20Bi20CsI60,Cs0.15Ag3Bi3I9,1.8600001983339234
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C20H120I57N20Pb20,MAPb1.0Br0.15I2.85,1.570000167410892
Cs3I9Sb2,Cs3Sb2I9,2.0500002185938397
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.6400001748750719
CH6I3NPb,MAPbI3,1.6000001706098266
C17Cs3H85I60N34Pb20,Cs0.15FA0.85PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,1.6200001727424493
Br30C95Cs5H491I270N174Pb100,Cs0.05FA0.79MA0.16PbBr0.3I2.7,
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
,,
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C100H517I297N183Pb100,FA0.83MA0.17PbBr0.03I2.97,
Bi2C3H18I9N3,MA3Bi2I9,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3N3Pb,GUPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br2CsIPb,CsPbBr2I,
Br2C19CsH97I58N36Pb20,Cs0.05FA0.85MA0.1PbBr0.1I2.9,
CH6I3NPb,MAPbI3,1.6200001727424493
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,1.6200001727424493
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H120I51N20Pb20,MAPbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
C10H57I30N13Pb10,FA0.3MA0.7PbI3,
Br51C92Cs8H475I249N169Pb100,Cs0.08FA0.77MA0.15PbBr0.51I2.49,1.6000001706098266
Br9C20H120I51N20Pb20,MAPbBr0.45I2.55,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
,,
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br43C95Cs5H489I257N176Pb100,Cs0.05FA0.81MA0.14PbBr0.43I2.57,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C20H48I16N6Pb5,(PEA)2MA4Pb5I16,1.6500001759413832
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.5900001695435149
C10H50I30N20Pb7Sn3,FAPb0.7Sn0.3I3,1.3400001428857296
C10H57I30N13Pb10,FA0.3MA0.7PbI3,
Br48C95Cs5H491I252N174Pb100,Cs0.05FA0.79MA0.16PbBr0.48I2.52,
C3CsH15I12N6Pb2Sn2,Cs0.25FA0.75Pb0.5Sn0.5I3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br120C83Cs17H415I180N166Pb100,Cs0.17FA0.83PbBr1.2I1.8,
Br46C100H515I254N185Pb100,FA0.85MA0.15PbBr0.46I2.54,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C9CsH47I30N16Pb5Sn5,Cs0.1FA0.7MA0.2Pb0.5Sn0.5I3,
CH6I3NPb,MAPbI3,1.6000001706098266
,,
Ba2K18Nb19NiO60,Ba0.1K0.9Nb0.95Ni0.05O3,1.450000154615155
Br180C380Cs20H1957I1020N703Pb400,Cs0.05FA0.8075MA0.1425PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5600001663445808
BrC10H56I29N14Pb10,FA0.4MA0.6PbBr0.1I2.9,1.5100001610130236
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
I9Rb3Sb2,Rb3Sb2I9,2.240000238853757
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CsPb,CsPbBr3,
C5H28I15N7Pb5,FA0.4MA0.6PbI3,
Br50C100H517I250N183Pb100,FA0.83MA0.17PbBr0.5I2.5,
Br3C100H510I291N190Pb100,FA0.9MA0.1PbBr0.03I2.91,
CH6I3NPb,MAPbI3,1.6000001706098266
C56H309I150N50O3Pb50,(5-AVA)0.03MA0.97PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
C77Cs23H462I300N77Pb100,Cs0.23MA0.77PbI3,1.6440001753015967
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
Br3CH6NPb,MAPbBr3,
C18Cs2H93I20N33Pb20Rb,Cs0.1FA0.75MA0.15Rb0.05PbI,1.7200001834055632
Br150C475Cs25H2456I1350N869Pb500,Cs0.05FA0.788MA0.162PbBr0.3I2.7,
BrC10H51I29N19Pb10,FA0.9MA0.1PbBr0.1I2.9,
